
 ParticleSwarm: retcode: Failure
u: [3.215856990664203e16, 0.019653713435208102, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Final objective value:     206.59164237195543

BBE OBJ
1 145368635500.170013
3   6208427001.260977
4   5866236022.107476
5   4895340862.264849
9   4894998963.031632
10   4894916051.423352
12     20130776.929557
13     12866595.688338
17     10742224.569269
20      2148897.077026
21          207.717564
43          206.912042
56          206.773863
77          206.773862
78          206.773861
89          206.773849
114          206.618666
172          206.616141
175          206.595598
192          206.594392
202          206.59279 
213          206.592789
214          206.592788
298          206.592748
299          206.592628
300          206.592269
397          206.592268
526          206.592259
A termination criterion is reached: No termination (all). Mesh minimum precision reached (Algo)

Best feasible solution:     #41768 ( 3.2143e+16 0.0559896 4.3692e-06 1e-14 0 0 0 0.00711874 )	Evaluation OK	 f = 206.59225900000001275   	 h =   0                     
time:11:27:31.963  iter:205  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2050  fval:4.74e+08  fmin:2.03e+08  norm:5.76e+16  axis-ratio:4.42e+06  free-mem:45.12GB
time:11:27:31.975  iter:206  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2060  fval:3.92e+08  fmin:2.03e+08  norm:5.76e+16  axis-ratio:4.44e+06  free-mem:45.11GB
time:11:27:31.999  iter:207  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2070  fval:2.42e+08  fmin:2.03e+08  norm:5.76e+16  axis-ratio:4.47e+06  free-mem:45.15GB
time:11:27:32.01  iter:208  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2080  fval:1.11e+08  fmin:1.11e+08  norm:5.76e+16  axis-ratio:4.50e+06  free-mem:45.15GB
time:11:27:32.021  iter:209  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2090  fval:4.06e+08  fmin:1.11e+08  norm:5.76e+16  axis-ratio:4.53e+06  free-mem:45.14GB
time:11:27:32.033  iter:210  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2100  fval:4.49e+08  fmin:1.11e+08  norm:5.76e+16  axis-ratio:4.63e+06  free-mem:45.13GB
time:11:27:32.045  iter:211  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2110  fval:4.97e+08  fmin:1.11e+08  norm:5.76e+16  axis-ratio:4.67e+06  free-mem:45.13GB
time:11:27:32.056  iter:212  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2120  fval:2.79e+08  fmin:1.11e+08  norm:5.76e+16  axis-ratio:4.68e+06  free-mem:45.12GB
time:11:27:32.068  iter:213  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2130  fval:1.87e+08  fmin:1.11e+08  norm:5.76e+16  axis-ratio:4.72e+06  free-mem:45.11GB
time:11:27:32.079  iter:214  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2140  fval:2.87e+08  fmin:1.11e+08  norm:5.76e+16  axis-ratio:4.74e+06  free-mem:45.11GB
time:11:27:32.104  iter:215  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2150  fval:2.51e+08  fmin:1.11e+08  norm:5.76e+16  axis-ratio:4.77e+06  free-mem:45.17GB
time:11:27:32.116  iter:216  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:3.78e+08  fmin:1.11e+08  norm:5.76e+16  axis-ratio:4.80e+06  free-mem:45.17GB
time:11:27:32.127  iter:217  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2170  fval:1.16e+08  fmin:1.11e+08  norm:5.76e+16  axis-ratio:4.89e+06  free-mem:45.16GB
time:11:27:32.139  iter:218  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2180  fval:5.93e+07  fmin:5.93e+07  norm:5.76e+16  axis-ratio:4.98e+06  free-mem:45.15GB
time:11:27:32.15  iter:219  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2190  fval:1.58e+08  fmin:5.93e+07  norm:5.76e+16  axis-ratio:5.16e+06  free-mem:45.15GB
time:11:27:32.162  iter:220  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2200  fval:3.26e+08  fmin:5.93e+07  norm:5.76e+16  axis-ratio:5.23e+06  free-mem:45.14GB
time:11:27:32.174  iter:221  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2210  fval:2.30e+08  fmin:5.93e+07  norm:5.76e+16  axis-ratio:5.37e+06  free-mem:45.13GB
time:11:27:32.202  iter:222  elapsed-time:0.03  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2220  fval:6.15e+07  fmin:5.93e+07  norm:5.76e+16  axis-ratio:5.43e+06  free-mem:45.17GB
time:11:27:32.214  iter:223  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2230  fval:1.99e+08  fmin:5.93e+07  norm:5.76e+16  axis-ratio:5.44e+06  free-mem:45.17GB
time:11:27:32.225  iter:224  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2240  fval:5.82e+07  fmin:5.82e+07  norm:5.76e+16  axis-ratio:5.51e+06  free-mem:45.16GB
time:11:27:32.236  iter:225  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2250  fval:2.22e+08  fmin:5.82e+07  norm:5.76e+16  axis-ratio:5.62e+06  free-mem:45.16GB
time:11:27:32.248  iter:226  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2260  fval:2.02e+08  fmin:5.82e+07  norm:5.76e+16  axis-ratio:5.69e+06  free-mem:45.15GB
time:11:27:32.259  iter:227  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2270  fval:1.97e+08  fmin:5.82e+07  norm:5.76e+16  axis-ratio:5.74e+06  free-mem:45.14GB
time:11:27:32.271  iter:228  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2280  fval:1.09e+08  fmin:5.82e+07  norm:5.76e+16  axis-ratio:5.83e+06  free-mem:45.14GB
time:11:27:32.284  iter:229  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2290  fval:2.17e+08  fmin:5.82e+07  norm:5.76e+16  axis-ratio:5.86e+06  free-mem:45.12GB
time:11:27:32.31  iter:230  elapsed-time:0.03  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2300  fval:6.44e+07  fmin:5.82e+07  norm:5.76e+16  axis-ratio:6.04e+06  free-mem:45.15GB
time:11:27:32.322  iter:231  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2310  fval:8.71e+07  fmin:5.82e+07  norm:5.76e+16  axis-ratio:6.22e+06  free-mem:45.15GB
time:11:27:32.333  iter:232  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2320  fval:3.84e+07  fmin:3.84e+07  norm:5.76e+16  axis-ratio:6.33e+06  free-mem:45.14GB
time:11:27:32.344  iter:233  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2330  fval:4.85e+07  fmin:3.84e+07  norm:5.76e+16  axis-ratio:6.39e+06  free-mem:45.14GB
time:11:27:32.356  iter:234  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2340  fval:9.31e+07  fmin:3.84e+07  norm:5.76e+16  axis-ratio:6.60e+06  free-mem:45.13GB
time:11:27:32.368  iter:235  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2350  fval:7.80e+07  fmin:3.84e+07  norm:5.76e+16  axis-ratio:6.70e+06  free-mem:45.12GB
time:11:27:32.379  iter:236  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2360  fval:3.18e+07  fmin:3.18e+07  norm:5.76e+16  axis-ratio:6.90e+06  free-mem:45.12GB
time:11:27:32.391  iter:237  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2370  fval:4.98e+07  fmin:3.18e+07  norm:5.76e+16  axis-ratio:7.16e+06  free-mem:45.11GB
time:11:27:32.416  iter:238  elapsed-time:0.03  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2380  fval:6.02e+07  fmin:3.18e+07  norm:5.76e+16  axis-ratio:7.56e+06  free-mem:45.17GB
time:11:27:32.428  iter:239  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2390  fval:7.07e+07  fmin:3.18e+07  norm:5.76e+16  axis-ratio:8.08e+06  free-mem:45.17GB
time:11:27:32.439  iter:240  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2400  fval:2.27e+07  fmin:2.27e+07  norm:5.76e+16  axis-ratio:8.49e+06  free-mem:45.16GB
time:11:27:32.45  iter:241  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2410  fval:5.32e+07  fmin:2.27e+07  norm:5.76e+16  axis-ratio:8.74e+06  free-mem:45.16GB
time:11:27:32.462  iter:242  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2420  fval:6.85e+07  fmin:2.27e+07  norm:5.76e+16  axis-ratio:8.89e+06  free-mem:45.15GB
time:11:27:32.473  iter:243  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:4.78e+07  fmin:2.27e+07  norm:5.76e+16  axis-ratio:9.42e+06  free-mem:45.14GB
time:11:27:32.485  iter:244  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2440  fval:5.27e+07  fmin:2.27e+07  norm:5.76e+16  axis-ratio:9.84e+06  free-mem:45.13GB
time:11:27:32.514  iter:245  elapsed-time:0.03  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2450  fval:1.15e+07  fmin:1.15e+07  norm:5.76e+16  axis-ratio:1.02e+07  free-mem:45.17GB
Termination Condition Satisfied: ConditionCov

 GCMAES: retcode: Success
u: [5.760000000000411e16, 0.09997350840893594, 0.04527664513377155, 0.08778981171930496, 1.9884184671381634e-8, 0.038068004695695976, 1.2634088589999324e-5, -0.06471052262571983]
Final objective value:     1.1548494759852316e7

(5_w,10)-aCMA-ES (mu_w=3.2,w_1=46%) in dimension 8 (seed=12593812074833527327, 2024-01-21T11:27:35.253)
  iter   fevals   function value      sigma  axis ratio   time[s]
     1       10   1.45927019e+11   9.37e-02   1.199e+00     0.406
     2       20   1.54506047e+11   9.44e-02   1.286e+00     0.866
     3       30   2.26878304e+11   9.16e-02   1.455e+00     0.879
   100     1000   6.02538527e+05   4.15e-03   2.356e+02     2.345
   200     2000   2.07641862e+02   2.70e-05   8.386e+03     3.723
   300     3000   2.07583127e+02   1.96e-07   9.712e+04     4.962
   400     4000   2.07583123e+02   1.15e-08   6.076e+05     6.176
   500     5000   2.07583123e+02   4.06e-10   6.876e+05     7.403
   600     6000   2.07583123e+02   1.12e-10   7.790e+05     8.643
   695     6950   2.07583123e+02   1.69e-11   3.719e+06     9.796

 CMAEvolutionStrategy: retcode: Failure
u: [5.76e16, 0.028957097308293635, 0.40352144412431723, -0.04999995142536143, -0.050000000000016115, -0.0499999999839579, -0.04999999873347871, 0.08447497239468676]
Final objective value:     207.583123475254


 ECA: retcode: Default
u: [3.2158550917754156e16, 5.857252075169124e-10, 0.0006160299320998721, 9.651855184259594e-17, 1.0887055667373942e-22, 9.150972096607e-22, 7.310827370704648e-19, 0.00015528561127392724]
Final objective value:     206.5916114221018


 SA: retcode: Default
u: [3.215601123580101e16, 0.012923117542401299, 0.3965699954031074, 9.079752220815135e-23, 0.0, 0.0, 9.25709430720558e-18, 1.0]
Final objective value:     206.59198692250774

