
 ParticleSwarm: retcode: Failure
u: [5.249121385537615e15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Final objective value:     85.91218675088983

BBE OBJ
1 25382502651.030224
3 24792970876.958298
4 23308538090.776585
5 17818124223.985909
6   843595977.035623
8   843595977.03562
9   843595977.035593
10   843595977.035497
14   839362890.150949
15   824557881.896492
16   817559561.281902
20   817559561.281775
21   817559561.281368
22   817559561.280471
32   537153435.247341
35   537153434.923921
39   537153434.923798
40   537153434.923769
44   512427505.006101
48   499271684.011795
49   390531887.80315
50        1186.72034
79          96.976488
92          96.976476
96          86.084143
107          86.083949
108          86.083366
109          86.082775
158          86.052768
216          86.049608
228          86.049607
243          86.049187
244          86.047907
256          86.047893
270          86.036764
281          85.916719
318          85.916514
319          85.915879
320          85.91395
332          85.913937

BBE OBJ
350          85.913884
363          85.913728
364          85.913255
376          85.913254
388          85.913253
421          85.91271
425          85.912684
426          85.912605
427          85.912367
443          85.912363
444          85.912352
445          85.912316
446          85.91231
458          85.912307
492          85.912241
576          85.912237
589          85.912214
596          85.912199
608          85.912194
A termination criterion is reached: No termination (all). Mesh minimum precision reached (Algo)

Best feasible solution:     #102727 ( 5.24919e+15 0 2.03134e-05 0 0 0 0 0.0106561 )	Evaluation OK	 f =  85.912193999999999505  	 h =   0

Best infeasible solution:   Undefined.

Blackbox evaluations:         899
Total model evaluations:      129089
Cache hits:                   102
Total number of evaluations:  1001

 NOMAD: retcode: Default
u: [5.249190374731e15, 7.7123e-9, 2.030667629e-5, 0.0, 0.0, 0.0, 0.0, 0.0106562566]
Final objective value:     85.912194

10-5 CMA-ES
time:09:22:06.332  iter:1  elapsed-time:1.94  pmap-time:0.35  grad-time:0.00  ls-time:0.01 ls-dec:0.00e+00
fcount:1960  fval:1.03e+08  fmin:9.34e+07  norm:3.06e+16  axis-ratio:2.04e+06  free-mem:38.63GB
time:09:22:10.823  iter:197  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1970  fval:1.50e+08  fmin:9.34e+07  norm:3.06e+16  axis-ratio:2.21e+06  free-mem:38.63GB
time:09:22:10.834  iter:198  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1980  fval:2.48e+07  fmin:2.48e+07  norm:3.06e+16  axis-ratio:2.25e+06  free-mem:38.63GB
time:09:22:10.846  iter:199  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1990  fval:6.69e+07  fmin:2.48e+07  norm:3.06e+16  axis-ratio:2.33e+06  free-mem:38.62GB
time:09:22:10.867  iter:200  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2000  fval:2.57e+08  fmin:2.48e+07  norm:3.06e+16  axis-ratio:2.36e+06  free-mem:38.63GB
time:09:22:10.877  iter:201  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2010  fval:2.24e+08  fmin:2.48e+07  norm:3.06e+16  axis-ratio:2.63e+06  free-mem:38.63GB
time:09:22:10.886  iter:202  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2020  fval:9.25e+07  fmin:2.48e+07  norm:3.06e+16  axis-ratio:2.71e+06  free-mem:38.66GB
time:09:22:10.896  iter:203  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2030  fval:1.22e+08  fmin:2.48e+07  norm:3.06e+16  axis-ratio:2.74e+06  free-mem:38.66GB
time:09:22:10.906  iter:204  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2040  fval:1.30e+08  fmin:2.48e+07  norm:3.06e+16  axis-ratio:2.77e+06  free-mem:38.66GB
time:09:22:10.916  iter:205  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2050  fval:6.00e+07  fmin:2.48e+07  norm:3.06e+16  axis-ratio:2.80e+06  free-mem:38.65GB
time:09:22:10.926  iter:206  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2060  fval:2.01e+08  fmin:2.48e+07  norm:3.06e+16  axis-ratio:2.96e+06  free-mem:38.65GB
time:09:22:10.94  iter:207  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2070  fval:5.17e+07  fmin:2.48e+07  norm:3.06e+16  axis-ratio:3.04e+06  free-mem:38.63GB
time:09:22:10.956  iter:208  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2080  fval:6.59e+07  fmin:2.48e+07  norm:3.06e+16  axis-ratio:3.06e+06  free-mem:38.60GB
time:09:22:10.975  iter:209  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2090  fval:2.40e+07  fmin:2.40e+07  norm:3.06e+16  axis-ratio:3.09e+06  free-mem:38.63GB
time:09:22:10.985  iter:210  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2100  fval:1.16e+08  fmin:2.40e+07  norm:3.06e+16  axis-ratio:3.28e+06  free-mem:38.63GB
time:09:22:10.995  iter:211  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2110  fval:1.54e+07  fmin:1.54e+07  norm:3.06e+16  axis-ratio:3.40e+06  free-mem:38.63GB
time:09:22:11.004  iter:212  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2120  fval:9.58e+07  fmin:1.54e+07  norm:3.06e+16  axis-ratio:3.42e+06  free-mem:38.62GB
time:09:22:11.014  iter:213  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2130  fval:6.68e+07  fmin:1.54e+07  norm:3.06e+16  axis-ratio:3.43e+06  free-mem:38.61GB
time:09:22:11.024  iter:214  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2140  fval:7.00e+07  fmin:1.54e+07  norm:3.06e+16  axis-ratio:3.58e+06  free-mem:38.61GB
time:09:22:11.035  iter:215  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2150  fval:9.51e+07  fmin:1.54e+07  norm:3.06e+16  axis-ratio:3.74e+06  free-mem:38.60GB
time:09:22:11.047  iter:216  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:1.20e+08  fmin:1.54e+07  norm:3.06e+16  axis-ratio:3.88e+06  free-mem:38.59GB
time:09:22:11.069  iter:217  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2170  fval:1.26e+08  fmin:1.54e+07  norm:3.06e+16  axis-ratio:3.92e+06  free-mem:38.65GB
time:09:22:11.079  iter:218  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2180  fval:3.59e+07  fmin:1.54e+07  norm:3.06e+16  axis-ratio:4.18e+06  free-mem:38.65GB
time:09:22:11.089  iter:219  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2190  fval:6.40e+07  fmin:1.54e+07  norm:3.06e+16  axis-ratio:4.37e+06  free-mem:38.64GB
time:09:22:11.099  iter:220  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2200  fval:5.87e+07  fmin:1.54e+07  norm:3.06e+16  axis-ratio:4.41e+06  free-mem:38.64GB
time:09:22:11.108  iter:221  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2210  fval:2.98e+07  fmin:1.54e+07  norm:3.06e+16  axis-ratio:4.43e+06  free-mem:38.63GB
time:09:22:11.118  iter:222  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2220  fval:3.39e+07  fmin:1.54e+07  norm:3.06e+16  axis-ratio:4.46e+06  free-mem:38.62GB
time:09:22:11.128  iter:223  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2230  fval:1.34e+07  fmin:1.34e+07  norm:3.06e+16  axis-ratio:4.50e+06  free-mem:38.62GB
time:09:22:11.142  iter:224  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2240  fval:4.24e+07  fmin:1.34e+07  norm:3.06e+16  axis-ratio:4.56e+06  free-mem:38.63GB
time:09:22:11.167  iter:225  elapsed-time:0.03  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2250  fval:4.66e+07  fmin:1.34e+07  norm:3.06e+16  axis-ratio:4.57e+06  free-mem:38.64GB
time:09:22:11.178  iter:226  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2260  fval:3.36e+07  fmin:1.34e+07  norm:3.06e+16  axis-ratio:4.59e+06  free-mem:38.63GB
time:09:22:11.188  iter:227  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2270  fval:2.14e+07  fmin:1.34e+07  norm:3.06e+16  axis-ratio:4.65e+06  free-mem:38.63GB
time:09:22:11.198  iter:228  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2280  fval:4.09e+07  fmin:1.34e+07  norm:3.06e+16  axis-ratio:4.64e+06  free-mem:38.62GB
time:09:22:11.208  iter:229  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2290  fval:3.53e+07  fmin:1.34e+07  norm:3.06e+16  axis-ratio:4.77e+06  free-mem:38.61GB
time:09:22:11.218  iter:230  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2300  fval:4.48e+07  fmin:1.34e+07  norm:3.06e+16  axis-ratio:4.82e+06  free-mem:38.61GB
time:09:22:11.227  iter:231  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2310  fval:2.74e+07  fmin:1.34e+07  norm:3.06e+16  axis-ratio:4.94e+06  free-mem:38.63GB
time:09:22:11.239  iter:232  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2320  fval:2.42e+07  fmin:1.34e+07  norm:3.06e+16  axis-ratio:5.06e+06  free-mem:38.63GB
time:09:22:11.253  iter:233  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2330  fval:3.57e+07  fmin:1.34e+07  norm:3.06e+16  axis-ratio:5.09e+06  free-mem:38.61GB
time:09:22:11.274  iter:234  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2340  fval:2.75e+07  fmin:1.34e+07  norm:3.06e+16  axis-ratio:5.25e+06  free-mem:38.60GB
time:09:22:11.284  iter:235  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2350  fval:2.33e+07  fmin:1.34e+07  norm:3.06e+16  axis-ratio:5.35e+06  free-mem:38.59GB
time:09:22:11.294  iter:236  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2360  fval:1.91e+07  fmin:1.34e+07  norm:3.06e+16  axis-ratio:5.48e+06  free-mem:38.59GB
time:09:22:11.304  iter:237  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2370  fval:1.56e+07  fmin:1.34e+07  norm:3.06e+16  axis-ratio:5.58e+06  free-mem:38.58GB
time:09:22:11.314  iter:238  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2380  fval:5.24e+07  fmin:1.34e+07  norm:3.06e+16  axis-ratio:5.91e+06  free-mem:38.61GB
time:09:22:11.324  iter:239  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2390  fval:2.02e+07  fmin:1.34e+07  norm:3.06e+16  axis-ratio:6.05e+06  free-mem:38.61GB
time:09:22:11.335  iter:240  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2400  fval:2.09e+07  fmin:1.34e+07  norm:3.06e+16  axis-ratio:6.02e+06  free-mem:38.61GB
time:09:22:11.346  iter:241  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2410  fval:1.54e+07  fmin:1.34e+07  norm:3.06e+16  axis-ratio:6.07e+06  free-mem:38.60GB
time:09:22:11.368  iter:242  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2420  fval:2.36e+07  fmin:1.34e+07  norm:3.06e+16  axis-ratio:6.22e+06  free-mem:38.62GB
time:09:22:11.378  iter:243  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:1.25e+07  fmin:1.25e+07  norm:3.06e+16  axis-ratio:6.44e+06  free-mem:38.61GB
time:09:22:11.388  iter:244  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2440  fval:1.56e+07  fmin:1.25e+07  norm:3.06e+16  axis-ratio:6.59e+06  free-mem:38.60GB
time:09:22:11.398  iter:245  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2450  fval:1.72e+07  fmin:1.25e+07  norm:3.06e+16  axis-ratio:6.76e+06  free-mem:38.62GB
time:09:22:11.408  iter:246  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2460  fval:1.51e+07  fmin:1.25e+07  norm:3.06e+16  axis-ratio:6.84e+06  free-mem:38.63GB
time:09:22:11.418  iter:247  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2470  fval:1.31e+07  fmin:1.25e+07  norm:3.06e+16  axis-ratio:7.05e+06  free-mem:38.63GB
time:09:22:11.428  iter:248  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2480  fval:1.86e+07  fmin:1.25e+07  norm:3.06e+16  axis-ratio:7.22e+06  free-mem:38.63GB
time:09:22:11.44  iter:249  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2490  fval:1.43e+07  fmin:1.25e+07  norm:3.06e+16  axis-ratio:7.63e+06  free-mem:38.61GB
time:09:22:11.456  iter:250  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2500  fval:1.28e+07  fmin:1.25e+07  norm:3.06e+16  axis-ratio:8.34e+06  free-mem:38.58GB
time:09:22:11.475  iter:251  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2510  fval:1.80e+07  fmin:1.25e+07  norm:3.06e+16  axis-ratio:9.18e+06  free-mem:38.57GB
time:09:22:11.485  iter:252  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2520  fval:1.51e+07  fmin:1.25e+07  norm:3.06e+16  axis-ratio:9.77e+06  free-mem:38.59GB
time:09:22:11.495  iter:253  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2530  fval:1.39e+07  fmin:1.25e+07  norm:3.06e+16  axis-ratio:1.04e+07  free-mem:38.59GB
Termination Condition Satisfied: ConditionCov

 GCMAES: retcode: Success
u: [3.0625000000002e16, -0.0021722943076114254, -0.047323128876008626, 0.0852972212686706, -0.0026281761511936555, -0.09906973714028422, 6.0049075550646096e-5, 0.014280467847044283]
Final objective value:     1.254472863667657e7

(5_w,10)-aCMA-ES (mu_w=3.2,w_1=46%) in dimension 8 (seed=18070228836104712199, 2023-12-29T09:22:14.758)
  iter   fevals   function value      sigma  axis ratio   time[s]
     1       10   2.81850642e+10   9.41e-02   1.251e+00     0.476
     2       20   3.37594947e+10   8.62e-02   1.356e+00     1.078
     3       30   3.00665050e+10   7.53e-02   1.397e+00     1.087
   100     1000   4.43134969e+04   1.46e-03   1.940e+02     2.276
   200     2000   8.77906067e+01   3.04e-06   4.644e+03     3.453
   300     3000   8.77899673e+01   2.84e-08   1.413e+05     4.442
   400     4000   8.77899288e+01   3.87e-05   3.965e+07     5.428
   500     5000   8.77897680e+01   1.53e-06   4.970e+07     6.423
   600     6000   8.77897678e+01   2.18e-07   8.277e+07     7.397
   700     7000   8.77897673e+01   9.09e-09   6.058e+07     8.343
   788     7880   8.77897673e+01   3.70e-09   5.185e+07     9.148

 CMAEvolutionStrategy: retcode: Failure
u: [3.0625e16, -0.04993356387065937, 0.0006096321888823559, -0.050000000048973356, -0.049999999997790874, -0.049999999999796846, -0.049999999999986715, 0.04741156245713801]
Final objective value:     87.78976726181655


 ECA: retcode: Default
u: [5.249156862270704e15, 5.886245638458963e-5, 3.897478237908998e-12, 9.234112802726659e-17, 3.032528551159395e-26, 1.8755610018102654e-17, 2.557770638500957e-26, 0.00039504497618469573]
Final objective value:     85.91219190170852


 SA: retcode: Default
u: [5.251311818935851e15, 6.319160291535273e-22, 0.35460535460112036, 2.1876957597582263e-45, 0.0, 0.0, 1.0896340130979533e-27, 0.0005755752759381154]
Final objective value:     85.91237506663009
